cubostats_animals_bred minecraft.custom:minecraft.animals_bred
cubostats_dropped_black_shulker_box minecraft.dropped:minecraft.black_shulker_box
cubostats_crafted_black_shulker_box minecraft.crafted:minecraft.black_shulker_box
cubostats_broken_white_glazed_terracotta minecraft.broken:minecraft.white_glazed_terracotta
cubostats_mined_white_glazed_terracotta minecraft.mined:minecraft.white_glazed_terracotta
cubostats_picked_up_white_glazed_terracotta minecraft.picked_up:minecraft.white_glazed_terracotta
cubostats_used_white_glazed_terracotta minecraft.used:minecraft.white_glazed_terracotta
cubostats_dropped_white_glazed_terracotta minecraft.dropped:minecraft.white_glazed_terracotta
cubostats_crafted_white_glazed_terracotta minecraft.crafted:minecraft.white_glazed_terracotta
cubostats_broken_orange_glazed_terracotta minecraft.broken:minecraft.orange_glazed_terracotta
cubostats_mined_orange_glazed_terracotta minecraft.mined:minecraft.orange_glazed_terracotta
cubostats_picked_up_orange_glazed_terracotta minecraft.picked_up:minecraft.orange_glazed_terracotta
cubostats_used_orange_glazed_terracotta minecraft.used:minecraft.orange_glazed_terracotta
cubostats_dropped_orange_glazed_terracotta minecraft.dropped:minecraft.orange_glazed_terracotta
cubostats_crafted_orange_glazed_terracotta minecraft.crafted:minecraft.orange_glazed_terracotta
cubostats_broken_magenta_glazed_terracotta minecraft.broken:minecraft.magenta_glazed_terracotta
cubostats_mined_magenta_glazed_terracotta minecraft.mined:minecraft.magenta_glazed_terracotta
cubostats_picked_up_magenta_glazed_terracotta minecraft.picked_up:minecraft.magenta_glazed_terracotta
cubostats_used_magenta_glazed_terracotta minecraft.used:minecraft.magenta_glazed_terracotta
cubostats_dropped_magenta_glazed_terracotta minecraft.dropped:minecraft.magenta_glazed_terracotta
cubostats_crafted_magenta_glazed_terracotta minecraft.crafted:minecraft.magenta_glazed_terracotta
cubostats_broken_light_blue_glazed_terracotta minecraft.broken:minecraft.light_blue_glazed_terracotta
cubostats_mined_light_blue_glazed_terracotta minecraft.mined:minecraft.light_blue_glazed_terracotta
cubostats_picked_up_light_blue_glazed_terracotta minecraft.picked_up:minecraft.light_blue_glazed_terracotta
cubostats_used_light_blue_glazed_terracotta minecraft.used:minecraft.light_blue_glazed_terracotta
cubostats_dropped_light_blue_glazed_terracotta minecraft.dropped:minecraft.light_blue_glazed_terracotta
cubostats_crafted_light_blue_glazed_terracotta minecraft.crafted:minecraft.light_blue_glazed_terracotta
cubostats_broken_yellow_glazed_terracotta minecraft.broken:minecraft.yellow_glazed_terracotta
cubostats_mined_yellow_glazed_terracotta minecraft.mined:minecraft.yellow_glazed_terracotta
cubostats_picked_up_yellow_glazed_terracotta minecraft.picked_up:minecraft.yellow_glazed_terracotta
cubostats_used_yellow_glazed_terracotta minecraft.used:minecraft.yellow_glazed_terracotta
cubostats_dropped_yellow_glazed_terracotta minecraft.dropped:minecraft.yellow_glazed_terracotta
cubostats_crafted_yellow_glazed_terracotta minecraft.crafted:minecraft.yellow_glazed_terracotta
cubostats_broken_lime_glazed_terracotta minecraft.broken:minecraft.lime_glazed_terracotta
cubostats_mined_lime_glazed_terracotta minecraft.mined:minecraft.lime_glazed_terracotta
cubostats_picked_up_lime_glazed_terracotta minecraft.picked_up:minecraft.lime_glazed_terracotta
cubostats_used_lime_glazed_terracotta minecraft.used:minecraft.lime_glazed_terracotta
cubostats_dropped_lime_glazed_terracotta minecraft.dropped:minecraft.lime_glazed_terracotta
cubostats_crafted_lime_glazed_terracotta minecraft.crafted:minecraft.lime_glazed_terracotta
cubostats_broken_pink_glazed_terracotta minecraft.broken:minecraft.pink_glazed_terracotta
cubostats_mined_pink_glazed_terracotta minecraft.mined:minecraft.pink_glazed_terracotta
cubostats_picked_up_pink_glazed_terracotta minecraft.picked_up:minecraft.pink_glazed_terracotta
cubostats_used_pink_glazed_terracotta minecraft.used:minecraft.pink_glazed_terracotta
cubostats_dropped_pink_glazed_terracotta minecraft.dropped:minecraft.pink_glazed_terracotta
cubostats_crafted_pink_glazed_terracotta minecraft.crafted:minecraft.pink_glazed_terracotta
cubostats_broken_gray_glazed_terracotta minecraft.broken:minecraft.gray_glazed_terracotta
cubostats_mined_gray_glazed_terracotta minecraft.mined:minecraft.gray_glazed_terracotta
cubostats_picked_up_gray_glazed_terracotta minecraft.picked_up:minecraft.gray_glazed_terracotta
cubostats_used_gray_glazed_terracotta minecraft.used:minecraft.gray_glazed_terracotta
cubostats_dropped_gray_glazed_terracotta minecraft.dropped:minecraft.gray_glazed_terracotta
cubostats_crafted_gray_glazed_terracotta minecraft.crafted:minecraft.gray_glazed_terracotta
cubostats_broken_light_gray_glazed_terracotta minecraft.broken:minecraft.light_gray_glazed_terracotta
cubostats_mined_light_gray_glazed_terracotta minecraft.mined:minecraft.light_gray_glazed_terracotta
cubostats_picked_up_light_gray_glazed_terracotta minecraft.picked_up:minecraft.light_gray_glazed_terracotta
cubostats_used_light_gray_glazed_terracotta minecraft.used:minecraft.light_gray_glazed_terracotta
cubostats_dropped_light_gray_glazed_terracotta minecraft.dropped:minecraft.light_gray_glazed_terracotta
cubostats_crafted_light_gray_glazed_terracotta minecraft.crafted:minecraft.light_gray_glazed_terracotta
cubostats_broken_cyan_glazed_terracotta minecraft.broken:minecraft.cyan_glazed_terracotta
cubostats_mined_cyan_glazed_terracotta minecraft.mined:minecraft.cyan_glazed_terracotta
cubostats_picked_up_cyan_glazed_terracotta minecraft.picked_up:minecraft.cyan_glazed_terracotta
cubostats_used_cyan_glazed_terracotta minecraft.used:minecraft.cyan_glazed_terracotta
cubostats_dropped_cyan_glazed_terracotta minecraft.dropped:minecraft.cyan_glazed_terracotta
cubostats_crafted_cyan_glazed_terracotta minecraft.crafted:minecraft.cyan_glazed_terracotta
cubostats_broken_purple_glazed_terracotta minecraft.broken:minecraft.purple_glazed_terracotta
cubostats_mined_purple_glazed_terracotta minecraft.mined:minecraft.purple_glazed_terracotta
cubostats_picked_up_purple_glazed_terracotta minecraft.picked_up:minecraft.purple_glazed_terracotta
cubostats_used_purple_glazed_terracotta minecraft.used:minecraft.purple_glazed_terracotta
cubostats_dropped_purple_glazed_terracotta minecraft.dropped:minecraft.purple_glazed_terracotta
cubostats_crafted_purple_glazed_terracotta minecraft.crafted:minecraft.purple_glazed_terracotta
cubostats_broken_blue_glazed_terracotta minecraft.broken:minecraft.blue_glazed_terracotta
cubostats_mined_blue_glazed_terracotta minecraft.mined:minecraft.blue_glazed_terracotta
cubostats_picked_up_blue_glazed_terracotta minecraft.picked_up:minecraft.blue_glazed_terracotta
cubostats_used_blue_glazed_terracotta minecraft.used:minecraft.blue_glazed_terracotta
cubostats_dropped_blue_glazed_terracotta minecraft.dropped:minecraft.blue_glazed_terracotta
cubostats_crafted_blue_glazed_terracotta minecraft.crafted:minecraft.blue_glazed_terracotta
cubostats_broken_brown_glazed_terracotta minecraft.broken:minecraft.brown_glazed_terracotta
cubostats_mined_brown_glazed_terracotta minecraft.mined:minecraft.brown_glazed_terracotta
cubostats_picked_up_brown_glazed_terracotta minecraft.picked_up:minecraft.brown_glazed_terracotta
cubostats_used_brown_glazed_terracotta minecraft.used:minecraft.brown_glazed_terracotta
cubostats_dropped_brown_glazed_terracotta minecraft.dropped:minecraft.brown_glazed_terracotta
cubostats_crafted_brown_glazed_terracotta minecraft.crafted:minecraft.brown_glazed_terracotta
cubostats_broken_green_glazed_terracotta minecraft.broken:minecraft.green_glazed_terracotta
cubostats_mined_green_glazed_terracotta minecraft.mined:minecraft.green_glazed_terracotta
cubostats_picked_up_green_glazed_terracotta minecraft.picked_up:minecraft.green_glazed_terracotta
cubostats_used_green_glazed_terracotta minecraft.used:minecraft.green_glazed_terracotta
cubostats_dropped_green_glazed_terracotta minecraft.dropped:minecraft.green_glazed_terracotta
cubostats_crafted_green_glazed_terracotta minecraft.crafted:minecraft.green_glazed_terracotta
cubostats_broken_red_glazed_terracotta minecraft.broken:minecraft.red_glazed_terracotta
cubostats_mined_red_glazed_terracotta minecraft.mined:minecraft.red_glazed_terracotta
cubostats_picked_up_red_glazed_terracotta minecraft.picked_up:minecraft.red_glazed_terracotta
cubostats_used_red_glazed_terracotta minecraft.used:minecraft.red_glazed_terracotta
cubostats_dropped_red_glazed_terracotta minecraft.dropped:minecraft.red_glazed_terracotta
cubostats_crafted_red_glazed_terracotta minecraft.crafted:minecraft.red_glazed_terracotta
cubostats_broken_black_glazed_terracotta minecraft.broken:minecraft.black_glazed_terracotta
cubostats_mined_black_glazed_terracotta minecraft.mined:minecraft.black_glazed_terracotta
cubostats_picked_up_black_glazed_terracotta minecraft.picked_up:minecraft.black_glazed_terracotta
cubostats_used_black_glazed_terracotta minecraft.used:minecraft.black_glazed_terracotta
cubostats_dropped_black_glazed_terracotta minecraft.dropped:minecraft.black_glazed_terracotta
cubostats_crafted_black_glazed_terracotta minecraft.crafted:minecraft.black_glazed_terracotta
cubostats_broken_white_concrete minecraft.broken:minecraft.white_concrete
cubostats_mined_white_concrete minecraft.mined:minecraft.white_concrete
cubostats_picked_up_white_concrete minecraft.picked_up:minecraft.white_concrete
cubostats_used_white_concrete minecraft.used:minecraft.white_concrete
cubostats_dropped_white_concrete minecraft.dropped:minecraft.white_concrete
cubostats_crafted_white_concrete minecraft.crafted:minecraft.white_concrete
cubostats_broken_orange_concrete minecraft.broken:minecraft.orange_concrete
cubostats_mined_orange_concrete minecraft.mined:minecraft.orange_concrete
cubostats_picked_up_orange_concrete minecraft.picked_up:minecraft.orange_concrete
cubostats_used_orange_concrete minecraft.used:minecraft.orange_concrete
cubostats_dropped_orange_concrete minecraft.dropped:minecraft.orange_concrete
cubostats_crafted_orange_concrete minecraft.crafted:minecraft.orange_concrete
cubostats_broken_magenta_concrete minecraft.broken:minecraft.magenta_concrete
cubostats_mined_magenta_concrete minecraft.mined:minecraft.magenta_concrete
cubostats_picked_up_magenta_concrete minecraft.picked_up:minecraft.magenta_concrete
cubostats_used_magenta_concrete minecraft.used:minecraft.magenta_concrete
cubostats_dropped_magenta_concrete minecraft.dropped:minecraft.magenta_concrete
cubostats_crafted_magenta_concrete minecraft.crafted:minecraft.magenta_concrete
cubostats_broken_light_blue_concrete minecraft.broken:minecraft.light_blue_concrete
cubostats_mined_light_blue_concrete minecraft.mined:minecraft.light_blue_concrete
cubostats_picked_up_light_blue_concrete minecraft.picked_up:minecraft.light_blue_concrete
cubostats_used_light_blue_concrete minecraft.used:minecraft.light_blue_concrete
cubostats_dropped_light_blue_concrete minecraft.dropped:minecraft.light_blue_concrete
cubostats_crafted_light_blue_concrete minecraft.crafted:minecraft.light_blue_concrete
cubostats_broken_yellow_concrete minecraft.broken:minecraft.yellow_concrete
cubostats_mined_yellow_concrete minecraft.mined:minecraft.yellow_concrete
cubostats_picked_up_yellow_concrete minecraft.picked_up:minecraft.yellow_concrete
cubostats_used_yellow_concrete minecraft.used:minecraft.yellow_concrete
cubostats_dropped_yellow_concrete minecraft.dropped:minecraft.yellow_concrete
cubostats_crafted_yellow_concrete minecraft.crafted:minecraft.yellow_concrete
cubostats_broken_lime_concrete minecraft.broken:minecraft.lime_concrete
cubostats_mined_lime_concrete minecraft.mined:minecraft.lime_concrete
cubostats_picked_up_lime_concrete minecraft.picked_up:minecraft.lime_concrete
cubostats_used_lime_concrete minecraft.used:minecraft.lime_concrete
cubostats_dropped_lime_concrete minecraft.dropped:minecraft.lime_concrete
cubostats_crafted_lime_concrete minecraft.crafted:minecraft.lime_concrete
cubostats_broken_pink_concrete minecraft.broken:minecraft.pink_concrete
cubostats_mined_pink_concrete minecraft.mined:minecraft.pink_concrete
cubostats_picked_up_pink_concrete minecraft.picked_up:minecraft.pink_concrete
cubostats_used_pink_concrete minecraft.used:minecraft.pink_concrete
cubostats_dropped_pink_concrete minecraft.dropped:minecraft.pink_concrete
cubostats_crafted_pink_concrete minecraft.crafted:minecraft.pink_concrete
cubostats_broken_gray_concrete minecraft.broken:minecraft.gray_concrete
cubostats_mined_gray_concrete minecraft.mined:minecraft.gray_concrete
cubostats_picked_up_gray_concrete minecraft.picked_up:minecraft.gray_concrete
cubostats_used_gray_concrete minecraft.used:minecraft.gray_concrete
cubostats_dropped_gray_concrete minecraft.dropped:minecraft.gray_concrete
cubostats_crafted_gray_concrete minecraft.crafted:minecraft.gray_concrete
cubostats_broken_light_gray_concrete minecraft.broken:minecraft.light_gray_concrete
cubostats_mined_light_gray_concrete minecraft.mined:minecraft.light_gray_concrete
cubostats_picked_up_light_gray_concrete minecraft.picked_up:minecraft.light_gray_concrete
cubostats_used_light_gray_concrete minecraft.used:minecraft.light_gray_concrete
cubostats_dropped_light_gray_concrete minecraft.dropped:minecraft.light_gray_concrete
cubostats_crafted_light_gray_concrete minecraft.crafted:minecraft.light_gray_concrete
cubostats_broken_cyan_concrete minecraft.broken:minecraft.cyan_concrete
cubostats_mined_cyan_concrete minecraft.mined:minecraft.cyan_concrete
cubostats_picked_up_cyan_concrete minecraft.picked_up:minecraft.cyan_concrete
cubostats_used_cyan_concrete minecraft.used:minecraft.cyan_concrete
cubostats_dropped_cyan_concrete minecraft.dropped:minecraft.cyan_concrete
cubostats_crafted_cyan_concrete minecraft.crafted:minecraft.cyan_concrete
cubostats_broken_purple_concrete minecraft.broken:minecraft.purple_concrete
cubostats_mined_purple_concrete minecraft.mined:minecraft.purple_concrete
cubostats_picked_up_purple_concrete minecraft.picked_up:minecraft.purple_concrete
cubostats_used_purple_concrete minecraft.used:minecraft.purple_concrete
cubostats_dropped_purple_concrete minecraft.dropped:minecraft.purple_concrete
cubostats_crafted_purple_concrete minecraft.crafted:minecraft.purple_concrete
cubostats_broken_blue_concrete minecraft.broken:minecraft.blue_concrete
cubostats_mined_blue_concrete minecraft.mined:minecraft.blue_concrete
cubostats_picked_up_blue_concrete minecraft.picked_up:minecraft.blue_concrete
cubostats_used_blue_concrete minecraft.used:minecraft.blue_concrete
cubostats_dropped_blue_concrete minecraft.dropped:minecraft.blue_concrete
cubostats_crafted_blue_concrete minecraft.crafted:minecraft.blue_concrete
cubostats_broken_brown_concrete minecraft.broken:minecraft.brown_concrete
cubostats_mined_brown_concrete minecraft.mined:minecraft.brown_concrete
cubostats_picked_up_brown_concrete minecraft.picked_up:minecraft.brown_concrete
cubostats_used_brown_concrete minecraft.used:minecraft.brown_concrete
cubostats_dropped_brown_concrete minecraft.dropped:minecraft.brown_concrete
